{'att_log': 27536, 'gatt_log': 36408, 'log_set_fp': 82024, 'log_set_rolling_stategy': 82336, 'log_set_dir': 82048, 'log_init': 82976, 'log_log': 84072, 'log_init_count_log_file_rows_number': 82360, 'count_log_files': 82840, 'log_set_callback': 81992, 'log_rotate_log_files': 83136, 'log_init_attach_fp': 82656}
--- bl log_set_dir @0x3b4c
      3b2c: stp      xzr, xzr, [x2, #0x38]
--- bl log_log @0xae1c
      adfc: bl       #0x3800
      ae00: adrp     x19, #0x16000
      ae04: adrp     x3, #0x16000
      ae08: add      x3, x3, #0xa98
      ae0c: add      x19, x19, #0x620
      ae10: mov      w2, #0x152
      ae14: mov      x1, x19
      ae18: mov      w0, #2
      ae1c: bl       #0x14868
--- bl log_log @0xae74
      ae54: add      x0, x0, #0xad0
      ae58: bl       #0xa828
      ae5c: ldr      w4, [x20]
      ae60: mov      w0, #2
      ae64: mov      x1, x19
      ae68: adrp     x3, #0x16000
      ae6c: mov      w2, #0x156
      ae70: add      x3, x3, #0xae0
      ae74: bl       #0x14868
--- bl log_log @0xb098
      b078: bl       #0x6728
      b07c: mov      x4, x0
      b080: mov      w2, #0x176
      b084: mov      w0, #2
      b088: adrp     x3, #0x16000
      b08c: adrp     x1, #0x16000
      b090: add      x3, x3, #0xa68
      b094: add      x1, x1, #0x620
      b098: bl       #0x14868
--- bl log_log @0xb540
      b520: mov      x19, x0
      b524: ldr      x0, [x1]
      b528: str      x0, [sp, #0x58]
      b52c: mov      x0, #0
      b530: str      x23, [sp, #0x30]
      b534: add      x23, x21, #0x620
      b538: mov      x1, x23
      b53c: mov      w0, #2
      b540: bl       #0x14868
--- bl log_log @0xb578
      b558: cmp      w4, #0
      b55c: b.le     #0xb620
      b560: mov      x20, x0
      b564: mov      x1, x23
      b568: mov      w2, #0x53b
      b56c: mov      w0, #2
      b570: adrp     x3, #0x16000
      b574: add      x3, x3, #0xb70
      b578: bl       #0x14868
--- bl log_log @0xb5b8
      b598: mov      x0, x20
      b59c: add      x21, x21, #0x620
      b5a0: bl       #0x38d0
      b5a4: mov      x1, x21
      b5a8: adrp     x3, #0x16000
      b5ac: add      x3, x3, #0xbb0
      b5b0: mov      w2, #0x546
      b5b4: mov      w0, #2
      b5b8: bl       #0x14868
--- bl log_log @0xb5ec
      b5cc: bl       #0x33f0
      b5d0: adrp     x3, #0x16000
      b5d4: mov      w5, w0
      b5d8: lsl      w4, w20, #3
      b5dc: mov      x1, x21
      b5e0: add      x3, x3, #0xbd0
      b5e4: mov      w2, #0x547
      b5e8: mov      w0, #2
      b5ec: bl       #0x14868
--- bl log_log @0xb638
      b618: ldp      x29, x30, [sp], #0x60
      b61c: ret      
      b620: add      x1, x21, #0x620
      b624: adrp     x3, #0x16000
      b628: mov      w2, #0x538
      b62c: add      x3, x3, #0xb50
      b630: mov      w0, #2
      b634: mov      x19, #0
      b638: bl       #0x14868
--- bl log_log @0xb654
      b634: mov      x19, #0
      b638: bl       #0x14868
      b63c: b        #0xb5f0
      b640: mov      x1, x23
      b644: adrp     x3, #0x16000
      b648: add      x3, x3, #0xb90
      b64c: mov      w2, #0x541
      b650: mov      w0, #2
      b654: bl       #0x14868
--- bl log_log @0xb9a0
      b980: and      w24, w1, #0xff
      b984: mov      x1, x26
      b988: stp      x27, x28, [sp, #0x50]
      b98c: mov      x27, x4
      b990: mov      x28, x2
      b994: mov      w2, #0x70a
      b998: str      x0, [sp, #0x68]
      b99c: mov      w0, #2
      b9a0: bl       #0x14868
--- bl log_log @0xb9bc
      b99c: mov      w0, #2
      b9a0: bl       #0x14868
      b9a4: mov      w4, w24
      b9a8: mov      x1, x26
      b9ac: mov      w2, #0x70b
      b9b0: mov      w0, #2
      b9b4: adrp     x3, #0x16000
      b9b8: add      x3, x3, #0xc40
      b9bc: bl       #0x14868
--- bl log_log @0xb9dc
      b9bc: bl       #0x14868
      b9c0: adrp     x23, #0x16000
      b9c4: mov      w4, w21
      b9c8: mov      x1, x26
      b9cc: mov      w2, #0x70c
      b9d0: mov      w0, #2
      b9d4: adrp     x3, #0x16000
      b9d8: add      x3, x3, #0xc50
      b9dc: bl       #0x14868
--- bl log_log @0xb9f8
      b9d8: add      x3, x3, #0xc50
      b9dc: bl       #0x14868
      b9e0: mov      x1, x26
      b9e4: mov      w4, w19
      b9e8: mov      w2, #0x70d
      b9ec: mov      w0, #2
      b9f0: adrp     x3, #0x16000
      b9f4: add      x3, x3, #0xc60
      b9f8: bl       #0x14868
--- bl log_log @0xba10
      b9f0: adrp     x3, #0x16000
      b9f4: add      x3, x3, #0xc60
      b9f8: bl       #0x14868
      b9fc: mov      w4, w22
      ba00: add      x3, x23, #0xc78
      ba04: mov      x1, x26
      ba08: mov      w2, #0x70e
      ba0c: mov      w0, #2
      ba10: bl       #0x14868
--- bl log_log @0xbae4
      bac4: and      x0, x4, #0xff
      bac8: strb     w2, [x20, x0]
      bacc: add      x25, x25, #0x620
      bad0: mov      w2, #0x727
      bad4: mov      x1, x25
      bad8: mov      w0, #2
      badc: adrp     x3, #0x16000
      bae0: add      x3, x3, #0xc90
      bae4: bl       #0x14868
--- bl log_log @0xbafc
      badc: adrp     x3, #0x16000
      bae0: add      x3, x3, #0xc90
      bae4: bl       #0x14868
      bae8: mov      w0, #2
      baec: mov      w4, w22
      baf0: add      x3, x23, #0xc78
      baf4: mov      x1, x25
      baf8: mov      w2, #0x728
      bafc: bl       #0x14868
--- bl log_log @0xbb48
      bb28: mov      w2, #0
      bb2c: b        #0xbac4
      bb30: mov      w0, #2
      bb34: and      w4, w21, #0xff
      bb38: mov      x1, x25
      bb3c: adrp     x3, #0x16000
      bb40: mov      w2, #0x72b
      bb44: add      x3, x3, #0xca0
      bb48: bl       #0x14868
--- bl log_log @0xbbf4
      bbd4: bl       #0x3400
      bbd8: cbnz     w0, #0xbc38
      bbdc: mov      w0, w21
      bbe0: adrp     x3, #0x16000
      bbe4: adrp     x1, #0x16000
      bbe8: add      x3, x3, #0xcd0
      bbec: add      x1, x1, #0x620
      bbf0: mov      w2, #0x89c
      bbf4: bl       #0x14868
--- bl gatt_log @0xc050
      c030: csel     x4, x4, x0, eq
      c034: adrp     x3, #0x18000
      c038: mov      x0, x19
      c03c: add      x3, x3, #0x420
      c040: adrp     x2, #0x16000
      c044: adrp     x1, #0x16000
      c048: add      x2, x2, #0x620
      c04c: add      x1, x1, #0xd08
      c050: bl       #0x8e38
--- bl gatt_log @0xc220
      c200: add      x3, x3, #0x408
      c204: stp      x21, x22, [sp, #0x20]
      c208: mov      w22, w1
      c20c: mov      x21, x2
      c210: adrp     x1, #0x16000
      c214: adrp     x2, #0x16000
      c218: add      x1, x1, #0xd30
      c21c: add      x2, x2, #0x620
      c220: bl       #0x8e38
--- bl gatt_log @0xc4b8
      c498: mov      w4, w21
      c49c: mov      x0, x23
      c4a0: adrp     x3, #0x18000
      c4a4: adrp     x2, #0x16000
      c4a8: add      x3, x3, #0x3a8
      c4ac: add      x2, x2, #0x620
      c4b0: adrp     x1, #0x16000
      c4b4: add      x1, x1, #0xd50
      c4b8: bl       #0x8e38
--- bl gatt_log @0xc6fc
      c6dc: b.eq     #0xc724
      c6e0: mov      w4, w20
      c6e4: adrp     x3, #0x18000
      c6e8: adrp     x2, #0x16000
      c6ec: add      x3, x3, #0x3e0
      c6f0: add      x2, x2, #0x620
      c6f4: adrp     x1, #0x16000
      c6f8: add      x1, x1, #0xd88
      c6fc: bl       #0x8e38
--- bl log_log @0xcaec
      cacc: mov      x0, #0
      cad0: and      x25, x19, #0xff
      cad4: mov      w0, #2
      cad8: mov      x26, x4
      cadc: add      x3, x3, #0xda8
      cae0: adrp     x21, #0x16000
      cae4: mov      w2, #0x739
      cae8: add      x1, x21, #0x620
      caec: bl       #0x14868
--- bl log_log @0xcbc4
      cba4: bl       #0xa828
      cba8: add      x21, x21, #0x620
      cbac: mov      w4, w19
      cbb0: adrp     x3, #0x16000
      cbb4: add      x3, x3, #0xe20
      cbb8: mov      x1, x21
      cbbc: mov      w2, #0x756
      cbc0: mov      w0, #2
      cbc4: bl       #0x14868
--- bl log_log @0xcc1c
      cbfc: add      x0, x0, #0xe48
      cc00: bl       #0xa828
      cc04: ldr      w4, [x29, #0x7c]
      cc08: mov      x1, x21
      cc0c: mov      w0, #2
      cc10: adrp     x3, #0x16000
      cc14: mov      w2, #0x75a
      cc18: add      x3, x3, #0xe60
      cc1c: bl       #0x14868
--- bl log_log @0xcdc8
      cda8: ldr      x0, [x2]
      cdac: str      x0, [sp, #0x78]
      cdb0: mov      x0, #0
      cdb4: add      x19, x22, #0x620
      cdb8: mov      x1, x19
      cdbc: mov      w2, #0x6ae
      cdc0: mov      w0, #2
      cdc4: stp      x23, x24, [sp, #0x50]
      cdc8: bl       #0x14868
--- bl log_log @0xcde8
      cdc8: bl       #0x14868
      cdcc: ldrb     w4, [x20, #0x1e0]
      cdd0: add      x23, x20, #0x1e0
      cdd4: mov      x1, x19
      cdd8: mov      w2, #0x6af
      cddc: mov      w0, #2
      cde0: adrp     x3, #0x16000
      cde4: add      x3, x3, #0xee0
      cde8: bl       #0x14868
--- bl log_log @0xce04
      cde4: add      x3, x3, #0xee0
      cde8: bl       #0x14868
      cdec: add      x4, x23, #4
      cdf0: mov      x1, x19
      cdf4: mov      w2, #0x6b0
      cdf8: mov      w0, #2
      cdfc: adrp     x3, #0x16000
      ce00: add      x3, x3, #0xef0
      ce04: bl       #0x14868
--- bl log_log @0xce20
      ce00: add      x3, x3, #0xef0
      ce04: bl       #0x14868
      ce08: add      x4, x23, #0x1fa
      ce0c: mov      x1, x19
      ce10: adrp     x3, #0x16000
      ce14: mov      w2, #0x6b1
      ce18: add      x3, x3, #0xf00
      ce1c: mov      w0, #2
      ce20: bl       #0x14868
--- bl log_log @0xce7c
      ce5c: mov      w5, #-1
      ce60: add      x1, x22, #0x620
      ce64: adrp     x3, #0x17000
      ce68: add      x3, x3, #0x2b8
      ce6c: mov      w2, #0x6d6
      ce70: str      xzr, [x0, #0x1d0]
      ce74: mov      w0, #2
      ce78: str      w5, [x4, #8]
      ce7c: bl       #0x14868
--- bl log_log @0xce9c
      ce7c: bl       #0x14868
      ce80: mov      x0, #0
      ce84: bl       #0x3250
      ce88: mov      x1, x19
      ce8c: mov      w2, #0x5d0
      ce90: mov      w0, #2
      ce94: adrp     x3, #0x16000
      ce98: add      x3, x3, #0xf10
      ce9c: bl       #0x14868
--- bl log_log @0xcf10
      cef0: tst      x4, #0x7f
      cef4: b.ne     #0xcfe0
      cef8: adrp     x3, #0x17000
      cefc: ubfx     x4, x4, #8, #8
      cf00: add      x3, x3, #0xc8
      cf04: add      x1, x22, #0x620
      cf08: mov      w2, #0x5fd
      cf0c: mov      w0, #2
      cf10: bl       #0x14868
--- bl log_log @0xcf34
      cf14: mov      w0, #1
      cf18: strb     w0, [sp, #0x70]
      cf1c: b        #0xce38
      cf20: mov      x1, x19
      cf24: mov      w0, w23
      cf28: mov      w2, #0x60a
      cf2c: adrp     x3, #0x17000
      cf30: add      x3, x3, #0x100
      cf34: bl       #0x14868
--- bl log_log @0xcfb4
      cf94: b.ne     #0xd050
      cf98: add      x19, x22, #0x620
      cf9c: mov      w0, #2
      cfa0: ubfx     x4, x4, #8, #8
      cfa4: mov      x1, x19
      cfa8: adrp     x3, #0x17000
      cfac: mov      w2, #0x638
      cfb0: add      x3, x3, #0xc8
      cfb4: bl       #0x14868
--- bl log_log @0xcff4
      cfd4: b.ne     #0xce38
      cfd8: strb     w0, [sp, #0x70]
      cfdc: b        #0xce38
      cfe0: add      x1, x22, #0x620
      cfe4: adrp     x3, #0x17000
      cfe8: mov      w2, #0x600
      cfec: add      x3, x3, #0xe0
      cff0: mov      w0, #2
      cff4: bl       #0x14868
--- bl log_log @0xd010
      cff0: mov      w0, #2
      cff4: bl       #0x14868
      cff8: b        #0xce38
      cffc: mov      x1, x19
      d000: adrp     x3, #0x16000
      d004: add      x3, x3, #0xf48
      d008: mov      w2, #0x5d7
      d00c: mov      w0, #2
      d010: bl       #0x14868
--- bl log_log @0xd048
      d028: tst      x0, #0xff00
      d02c: b.eq     #0xcec8
      d030: mov      w4, w0
      d034: mov      x1, x19
      d038: adrp     x3, #0x16000
      d03c: mov      w2, #0x5db
      d040: add      x3, x3, #0xfc8
      d044: mov      w0, #2
      d048: bl       #0x14868
--- bl log_log @0xd064
      d044: mov      w0, #2
      d048: bl       #0x14868
      d04c: b        #0xcec8
      d050: add      x1, x22, #0x620
      d054: adrp     x3, #0x17000
      d058: mov      w2, #0x64f
      d05c: add      x3, x3, #0xe0
      d060: mov      w0, #2
      d064: bl       #0x14868
--- bl log_log @0xd080
      d060: mov      w0, #2
      d064: bl       #0x14868
      d068: b        #0xce38
      d06c: mov      x1, x19
      d070: adrp     x3, #0x16000
      d074: mov      w2, #0x5d5
      d078: add      x3, x3, #0xf20
      d07c: mov      w0, #2
      d080: bl       #0x14868
--- bl log_log @0xd0a4
      d084: b        #0xced0
      d088: ldrb     w0, [x24, #2]
      d08c: cbnz     w0, #0xcf68
      d090: mov      x1, x19
      d094: adrp     x3, #0x17000
      d098: add      x3, x3, #0x120
      d09c: mov      w2, #0x612
      d0a0: mov      w0, w23
      d0a4: bl       #0x14868
--- bl log_log @0xd0e0
      d0c0: cmp      w1, #0x2a
      d0c4: b.eq     #0xcf68
      d0c8: mov      w4, w0
      d0cc: mov      x1, x19
      d0d0: mov      w0, w23
      d0d4: adrp     x3, #0x16000
      d0d8: mov      w2, #0x616
      d0dc: add      x3, x3, #0xfc8
      d0e0: bl       #0x14868
--- bl log_log @0xd0fc
      d0dc: add      x3, x3, #0xfc8
      d0e0: bl       #0x14868
      d0e4: b        #0xcf68
      d0e8: mov      x1, x19
      d0ec: mov      w0, w23
      d0f0: adrp     x3, #0x16000
      d0f4: mov      w2, #0x610
      d0f8: add      x3, x3, #0xf20
      d0fc: bl       #0x14868
--- bl log_log @0xd138
      d118: add      x0, x0, #0x2d8
      d11c: bl       #0x3580
      d120: cbz      w0, #0xcf14
      d124: mov      w0, #2
      d128: add      x1, x22, #0x620
      d12c: adrp     x3, #0x17000
      d130: mov      w2, #0x643
      d134: add      x3, x3, #0x288
      d138: bl       #0x14868
--- bl log_log @0xd158
      d138: bl       #0x14868
      d13c: mov      w0, #1
      d140: b        #0xcf18
      d144: mov      x1, x19
      d148: adrp     x3, #0x17000
      d14c: mov      w2, #0x63d
      d150: add      x3, x3, #0x268
      d154: mov      w0, #2
      d158: bl       #0x14868
--- bl log_log @0xd174
      d154: mov      w0, #2
      d158: bl       #0x14868
      d15c: b        #0xd114
      d160: add      x1, x22, #0x620
      d164: adrp     x3, #0x16000
      d168: mov      w2, #0x5e6
      d16c: add      x3, x3, #0xff8
      d170: mov      w0, #2
      d174: bl       #0x14868
--- bl log_log @0xd190
      d170: mov      w0, #2
      d174: bl       #0x14868
      d178: b        #0xce38
      d17c: add      x1, x22, #0x620
      d180: adrp     x3, #0x17000
      d184: mov      w2, #0x621
      d188: add      x3, x3, #0x198
      d18c: mov      w0, #2
      d190: bl       #0x14868
--- bl log_log @0xd204
      d1e4: add      x1, x1, #0x80
      d1e8: add      x0, x0, #0x88
      d1ec: bl       #0x3330
      d1f0: add      x1, x22, #0x620
      d1f4: adrp     x3, #0x17000
      d1f8: add      x3, x3, #0xa8
      d1fc: mov      w2, #0x5f5
      d200: mov      w0, #2
      d204: bl       #0x14868
--- bl log_log @0xd274
      d254: add      x1, x1, #0x80
      d258: add      x0, x0, #0x88
      d25c: bl       #0x3330
      d260: add      x1, x22, #0x620
      d264: adrp     x3, #0x17000
      d268: add      x3, x3, #0x218
      d26c: mov      w2, #0x630
      d270: mov      w0, #2
      d274: bl       #0x14868
--- bl log_log @0xd38c
      d36c: ldr      x0, [x3]
      d370: str      x0, [x29, #0x78]
      d374: mov      x0, #0
      d378: mov      w2, #0x773
      d37c: mov      w0, #2
      d380: mov      x1, x26
      d384: adrp     x3, #0x17000
      d388: add      x3, x3, #0x318
      d38c: bl       #0x14868
--- bl log_log @0xd448
      d428: mov      w3, #0x1e
      d42c: mov      x0, x20
      d430: bl       #0xc7b8
      d434: add      x1, x21, #0x620
      d438: adrp     x3, #0x17000
      d43c: mov      w2, #0x795
      d440: add      x3, x3, #0x360
      d444: mov      w0, #2
      d448: bl       #0x14868
--- bl log_log @0xd494
      d474: ldp      x25, x26, [sp, #0x40]
      d478: ldp      x29, x30, [sp], #0x80
      d47c: ret      
      d480: mov      x1, x26
      d484: adrp     x3, #0x15000
      d488: mov      w2, #0x789
      d48c: add      x3, x3, #0x4e8
      d490: mov      w0, #2
      d494: bl       #0x14868
--- bl log_log @0xd4fc
      d4dc: mov      w2, #0x79c
      d4e0: ldr      x0, [x3]
      d4e4: str      x0, [x29, #0x138]
      d4e8: mov      x0, #0
      d4ec: mov      w0, #2
      d4f0: sub      sp, sp, #0x10
      d4f4: adrp     x3, #0x17000
      d4f8: add      x3, x3, #0x390
      d4fc: bl       #0x14868
--- bl log_log @0xd584
      d564: bl       #0x6728
      d568: mov      x4, x0
      d56c: mov      x21, x0
      d570: mov      x1, x19
      d574: mov      w2, #0x7c7
      d578: mov      w0, #2
      d57c: adrp     x3, #0x17000
      d580: add      x3, x3, #0x4a0
      d584: bl       #0x14868
--- bl log_log @0xd5d8
      d5b8: adrp     x3, #0x15000
      d5bc: ldrb     w5, [x29, #0xa1]
      d5c0: add      x3, x3, #0x500
      d5c4: ldrb     w4, [x29, #0xa0]
      d5c8: str      w0, [sp, #8]
      d5cc: mov      w0, #2
      d5d0: ldrb     w8, [x29, #0xa4]
      d5d4: str      w8, [sp]
      d5d8: bl       #0x14868
--- bl log_log @0xd5f4
      d5d4: str      w8, [sp]
      d5d8: bl       #0x14868
      d5dc: mov      x1, x19
      d5e0: mov      x4, x26
      d5e4: adrp     x3, #0x17000
      d5e8: add      x3, x3, #0x4d8
      d5ec: mov      w2, #0x7d1
      d5f0: mov      w0, #2
      d5f4: bl       #0x14868
--- bl log_log @0xd618
      d5f8: mov      x0, x26
      d5fc: bl       #0x39d0
      d600: mov      x1, x19
      d604: mov      x4, x0
      d608: adrp     x3, #0x17000
      d60c: add      x3, x3, #0x4e0
      d610: mov      w2, #0x7d2
      d614: mov      w0, #2
      d618: bl       #0x14868
--- bl log_log @0xd6f4
      d6d4: bl       #0x38d0
      d6d8: mov      x0, x26
      d6dc: bl       #0x38d0
      d6e0: mov      x1, x19
      d6e4: mov      w2, #0x7fc
      d6e8: mov      w0, #2
      d6ec: adrp     x3, #0x17000
      d6f0: add      x3, x3, #0x508
      d6f4: bl       #0x14868
--- bl log_log @0xd710
      d6f0: add      x3, x3, #0x508
      d6f4: bl       #0x14868
      d6f8: mov      x4, x21
      d6fc: mov      x1, x19
      d700: mov      w2, #0x7fd
      d704: mov      w0, #2
      d708: adrp     x3, #0x17000
      d70c: add      x3, x3, #0x530
      d710: bl       #0x14868
--- bl log_log @0xd730
      d710: bl       #0x14868
      d714: adrp     x26, #0x2d000
      d718: adrp     x3, #0x17000
      d71c: add      x3, x3, #0x548
      d720: mov      w4, #0x4c
      d724: mov      x1, x19
      d728: mov      w2, #0x7fe
      d72c: mov      w0, #2
      d730: bl       #0x14868
--- bl log_log @0xd75c
      d73c: adrp     x0, #0x17000
      d740: add      x0, x0, #0x568
      d744: bl       #0xa898
      d748: mov      x1, x19
      d74c: mov      w2, #0x801
      d750: mov      w0, #2
      d754: adrp     x3, #0x17000
      d758: add      x3, x3, #0x578
      d75c: bl       #0x14868
--- bl log_log @0xd7a0
      d780: bl       #0x33f0
      d784: mov      w4, w0
      d788: mov      w26, w0
      d78c: mov      x1, x19
      d790: mov      w2, #0x80f
      d794: mov      w0, #2
      d798: adrp     x3, #0x17000
      d79c: add      x3, x3, #0x5e8
      d7a0: bl       #0x14868
--- bl log_log @0xd7bc
      d79c: add      x3, x3, #0x5e8
      d7a0: bl       #0x14868
      d7a4: sub      w4, w26, #0xb
      d7a8: mov      x1, x19
      d7ac: mov      w2, #0x810
      d7b0: mov      w0, #2
      d7b4: adrp     x3, #0x17000
      d7b8: add      x3, x3, #0x608
      d7bc: bl       #0x14868
--- bl log_log @0xd7d4
      d7b4: adrp     x3, #0x17000
      d7b8: add      x3, x3, #0x608
      d7bc: bl       #0x14868
      d7c0: mov      x1, x19
      d7c4: mov      w2, #0x813
      d7c8: mov      w0, #2
      d7cc: adrp     x3, #0x17000
      d7d0: add      x3, x3, #0x640
      d7d4: bl       #0x14868
--- bl log_log @0xd80c
      d7ec: mov      w21, w0
      d7f0: cmp      w0, #0
      d7f4: b.le     #0xdcd8
      d7f8: mov      x1, x19
      d7fc: mov      w2, #0x81a
      d800: mov      w0, #2
      d804: adrp     x3, #0x17000
      d808: add      x3, x3, #0x670
      d80c: bl       #0x14868
--- bl log_log @0xd828
      d808: add      x3, x3, #0x670
      d80c: bl       #0x14868
      d810: mov      w4, w21
      d814: mov      x1, x19
      d818: mov      w2, #0x81b
      d81c: mov      w0, #2
      d820: adrp     x3, #0x17000
      d824: add      x3, x3, #0x688
      d828: bl       #0x14868
--- bl log_log @0xd854
      d834: adrp     x0, #0x17000
      d838: add      x0, x0, #0x6a8
      d83c: bl       #0xa898
      d840: mov      x1, x19
      d844: mov      w2, #0x822
      d848: mov      w0, #2
      d84c: adrp     x3, #0x17000
      d850: add      x3, x3, #0x6b8
      d854: bl       #0x14868
--- bl log_log @0xd880
      d860: bl       #0xb248
      d864: mov      x26, x0
      d868: cbz      x0, #0xdcf8
      d86c: mov      x1, x19
      d870: adrp     x3, #0x17000
      d874: add      x3, x3, #0x428
      d878: mov      w2, #0x825
      d87c: mov      w0, #2
      d880: bl       #0x14868
--- bl log_log @0xd8a4
      d884: mov      x0, x26
      d888: bl       #0x39d0
      d88c: mov      x4, x0
      d890: mov      x1, x19
      d894: mov      w2, #0x826
      d898: mov      w0, #2
      d89c: adrp     x3, #0x17000
      d8a0: add      x3, x3, #0x448
      d8a4: bl       #0x14868
--- bl log_log @0xd8c0
      d8a0: add      x3, x3, #0x448
      d8a4: bl       #0x14868
      d8a8: mov      x1, x19
      d8ac: mov      x4, x26
      d8b0: mov      w2, #0x827
      d8b4: mov      w0, #2
      d8b8: adrp     x3, #0x17000
      d8bc: add      x3, x3, #0x468
      d8c0: bl       #0x14868
--- bl log_log @0xd920
      d900: adrp     x3, #0x17000
      d904: add      x3, x3, #0x708
      d908: asr      x5, x5, #0x24
      d90c: str      w19, [x29, #0x70]
      d910: sub      w20, w5, w19, asr #31
      d914: msub     w5, w20, w27, w19
      d918: cmp      w5, #0
      d91c: cinc     w20, w20, gt
      d920: bl       #0x14868
--- bl log_log @0xd93c
      d91c: cinc     w20, w20, gt
      d920: bl       #0x14868
      d924: mov      w4, w27
      d928: mov      x1, x21
      d92c: mov      w2, #0x83b
      d930: mov      w0, #2
      d934: adrp     x3, #0x17000
      d938: add      x3, x3, #0x720
      d93c: bl       #0x14868
--- bl log_log @0xd958
      d938: add      x3, x3, #0x720
      d93c: bl       #0x14868
      d940: mov      x1, x21
      d944: mov      w4, w20
      d948: adrp     x3, #0x17000
      d94c: mov      w2, #0x83c
      d950: add      x3, x3, #0x738
      d954: mov      w0, #2
      d958: bl       #0x14868
--- bl log_log @0xdacc
      daac: add      x21, x21, #0x56
      dab0: mov      w4, w19
      dab4: mov      w5, w20
      dab8: add      x1, x22, #0x620
      dabc: adrp     x0, #0x17000
      dac0: add      x3, x0, #0x798
      dac4: mov      w2, #0x859
      dac8: mov      w0, #2
      dacc: bl       #0x14868
--- bl log_log @0xdb04
      dae4: cmp      w19, w0
      dae8: mov      w0, w28
      daec: b.ne     #0xd988
      daf0: add      x1, x22, #0x620
      daf4: mov      w0, #2
      daf8: adrp     x3, #0x17000
      dafc: mov      w2, #0x85c
      db00: add      x3, x3, #0x750
      db04: bl       #0x14868
--- bl log_log @0xdbb0
      db90: sub      w3, w1, w21
      db94: sxtw     x3, w3
      db98: b        #0xd9a0
      db9c: mov      x1, x19
      dba0: adrp     x3, #0x17000
      dba4: mov      w2, #0x80a
      dba8: add      x3, x3, #0x5c8
      dbac: mov      w0, #2
      dbb0: bl       #0x14868
--- bl log_log @0xdbd8
      dbb8: b        #0xdb4c
      dbbc: mov      w1, #0
      dbc0: b        #0xda90
      dbc4: add      x1, x22, #0x620
      dbc8: adrp     x3, #0x15000
      dbcc: mov      w2, #0x7bf
      dbd0: add      x3, x3, #0x4e8
      dbd4: mov      w0, #2
      dbd8: bl       #0x14868
--- bl log_log @0xdc18
      dbf8: bl       #0x6728
      dbfc: mov      x4, x0
      dc00: mov      x20, x0
      dc04: mov      x1, x19
      dc08: mov      w2, #0x7a7
      dc0c: mov      w0, #2
      dc10: adrp     x3, #0x17000
      dc14: add      x3, x3, #0x3c8
      dc18: bl       #0x14868
--- bl log_log @0xdc30
      dc10: adrp     x3, #0x17000
      dc14: add      x3, x3, #0x3c8
      dc18: bl       #0x14868
      dc1c: mov      x1, x19
      dc20: mov      w2, #0x7a9
      dc24: mov      w0, #2
      dc28: adrp     x3, #0x17000
      dc2c: add      x3, x3, #0x3f8
      dc30: bl       #0x14868
--- bl log_log @0xdc5c
      dc3c: bl       #0xb248
      dc40: mov      x26, x0
      dc44: cbz      x0, #0xdd18
      dc48: mov      x1, x19
      dc4c: adrp     x3, #0x17000
      dc50: add      x3, x3, #0x428
      dc54: mov      w2, #0x7ac
      dc58: mov      w0, #2
      dc5c: bl       #0x14868
--- bl log_log @0xdc84
      dc64: str      xzr, [x29, #0x78]
      dc68: bl       #0x39d0
      dc6c: mov      x4, x0
      dc70: mov      x1, x19
      dc74: mov      w2, #0x7ad
      dc78: mov      w0, #2
      dc7c: adrp     x3, #0x17000
      dc80: add      x3, x3, #0x448
      dc84: bl       #0x14868
--- bl log_log @0xdca0
      dc80: add      x3, x3, #0x448
      dc84: bl       #0x14868
      dc88: mov      x1, x19
      dc8c: mov      x4, x26
      dc90: mov      w2, #0x7ae
      dc94: mov      w0, #2
      dc98: adrp     x3, #0x17000
      dc9c: add      x3, x3, #0x468
      dca0: bl       #0x14868
--- bl log_log @0xdccc
      dcac: bl       #0x38d0
      dcb0: b        #0xd8d0
      dcb4: ldr      x4, [x26]
      dcb8: mov      x1, x19
      dcbc: adrp     x3, #0x17000
      dcc0: mov      w2, #0x804
      dcc4: add      x3, x3, #0x598
      dcc8: mov      w0, #2
      dccc: bl       #0x14868
--- bl log_log @0xdcec
      dccc: bl       #0x14868
      dcd0: mov      sp, x20
      dcd4: b        #0xdb4c
      dcd8: mov      x1, x19
      dcdc: adrp     x3, #0x17000
      dce0: mov      w2, #0x81e
      dce4: add      x3, x3, #0x6f0
      dce8: mov      w0, #2
      dcec: bl       #0x14868
--- bl log_log @0xdd0c
      dcec: bl       #0x14868
      dcf0: mov      sp, x20
      dcf4: b        #0xdb4c
      dcf8: mov      x1, x19
      dcfc: adrp     x3, #0x17000
      dd00: mov      w2, #0x82d
      dd04: add      x3, x3, #0x480
      dd08: mov      w0, #2
      dd0c: bl       #0x14868
--- bl log_log @0xdd2c
      dd0c: bl       #0x14868
      dd10: mov      sp, x20
      dd14: b        #0xdb4c
      dd18: mov      x1, x19
      dd1c: adrp     x3, #0x17000
      dd20: mov      w2, #0x7b5
      dd24: add      x3, x3, #0x480
      dd28: mov      w0, #2
      dd2c: bl       #0x14868
--- bl log_log @0xdd48
      dd28: mov      w0, #2
      dd2c: bl       #0x14868
      dd30: b        #0xdb4c
      dd34: mov      x1, x19
      dd38: mov      w2, #0x7d8
      dd3c: mov      w0, #2
      dd40: adrp     x3, #0x17000
      dd44: add      x3, x3, #0x4f0
      dd48: bl       #0x14868
--- bl log_log @0xddc8
      dda8: mov      w2, #0x8a5
